checklist_id,observation_count,species_observed,latitude,longitude,observation_date,year,day_of_year,hours_of_day,effort_hours
S24099981,1,TRUE,24.006265000000003,97.842325,2015-06-30,2015,181,10.25,3.433333333333333
S26786886,105,TRUE,19.922002999999997,109.931438,2015-10-01,2015,274,17.5,0.5
S26786888,135,TRUE,19.442774999999997,108.84764500000001,2015-10-03,2015,276,9,1.25
S167372371,5,TRUE,19.441240999999998,108.847971,2016-12-24,2016,359,16.65,1
S57071268,8,TRUE,24.707916,98.000517,2016-04-07,2016,98,16.166666666666668,1
S49070569,77,TRUE,19.4392618,108.8474858,2018-10-09,2018,282,17.916666666666668,0.7833333333333333
S62625843,200,TRUE,19.4392618,108.8474858,2019-12-26,2019,360,7.183333333333334,4.133333333333334
S62605152,200,TRUE,19.4392618,108.8474858,2019-12-25,2019,359,16.816666666666666,2.6333333333333333
S52327402,200,TRUE,19.4392618,108.8474858,2019-01-27,2019,27,9,6
S57152003,3,TRUE,24.7047876,97.5831975,2019-06-06,2019,157,10.55,5
S66850810,1,TRUE,23.085828999999997,113.452843,2020-04-09,2020,100,8.716666666666667,5.566666666666666
S63410555,1,TRUE,23.083181,113.46192600000002,2020-01-15,2020,15,11.25,5.833333333333333
S63439044,1,TRUE,23.082602999999995,113.46346600000001,2020-01-16,2020,16,10.066666666666666,4
S63500850,1,TRUE,23.0808625,113.4550042,2020-01-18,2020,18,13,3.3333333333333335
S63443786,1,TRUE,23.081558,113.46590300000001,2020-01-15,2020,15,13,5.5
S63970994,1,TRUE,23.081860700000004,113.4582183,2020-01-21,2020,21,16.416666666666668,1.85
S74913595,1,TRUE,23.081860700000004,113.4582183,2020-10-17,2020,291,8.433333333333334,3.283333333333333
S68799620,1,TRUE,23.081860700000004,113.4582183,2020-04-09,2020,100,11,4
S78632726,200,TRUE,22.734045000000002,108.162864,2020-12-29,2020,364,17.5,0.8333333333333334
S62986005,80,TRUE,19.4392618,108.8474858,2020-01-04,2020,4,13.883333333333333,1
S76739023,200,TRUE,19.4392618,108.8474858,2020-11-27,2020,332,14.5,2
S88346301,1,TRUE,23.081860700000004,113.4582183,2021-03-27,2021,86,6.85,3.7666666666666666
S85135803,1,TRUE,23.081860700000004,113.4582183,2021-03-28,2021,87,7.05,2.1
S85202716,1,TRUE,23.081860700000004,113.4582183,2021-04-10,2021,100,6.8,4.666666666666667
S83289561,1,TRUE,23.081860700000004,113.4582183,2021-03-13,2021,72,7.366666666666666,4.9
S83707765,1,TRUE,23.081860700000004,113.4582183,2021-03-20,2021,79,6.85,4.633333333333334
S83707735,1,TRUE,23.081860700000004,113.4582183,2021-03-14,2021,73,6.85,4.166666666666667
S81924516,1,TRUE,23.081860700000004,113.4582183,2021-02-19,2021,50,16.883333333333333,2.0166666666666666
S125437987,1,TRUE,23.081860700000004,113.4582183,2021-01-03,2021,3,9,1
S91055564,2,TRUE,19.7324079,109.26392540000002,2021-06-26,2021,177,6,3
S90720728,2,TRUE,19.7324079,109.26392540000002,2021-06-25,2021,176,6.616666666666667,1.25
S90674922,1,TRUE,19.7324079,109.26392540000002,2021-06-24,2021,175,8.433333333333334,1.9833333333333334
S100488095,3,TRUE,22.804010100000003,108.3509532,2021-02-20,2021,51,16.533333333333335,2
S84830077,6,TRUE,22.804010100000003,108.3509532,2021-04-05,2021,95,18.766666666666666,0.1
S83233122,200,TRUE,19.879357300000002,109.5559826,2021-03-12,2021,71,20.566666666666666,0.2
S90307681,20,TRUE,19.883627899999997,109.55247719999998,2021-06-17,2021,168,11.133333333333333,0.31666666666666665
S94487663,45,TRUE,19.755632599999995,109.3156758,2021-09-11,2021,254,15,3
S101210394,20,TRUE,19.104512,110.557901,2021-07-10,2021,191,14.5,4
S89005996,6,TRUE,19.4392618,108.8474858,2021-05-26,2021,146,14.95,0.7666666666666667
S79729524,15,TRUE,19.4392618,108.8474858,2021-01-23,2021,23,13.383333333333333,1.3166666666666667
S100819811,1,TRUE,23.081860700000004,113.4582183,2022-01-16,2022,16,8.383333333333333,3.3333333333333335
S103134781,3,TRUE,19.965584199999995,110.5832463,2022-02-04,2022,35,10,1.65
S102667942,30,TRUE,18.323045,109.690558,2022-02-15,2022,46,8.883333333333333,3
S105747328,12,TRUE,19.128636899999997,108.66752320000002,2022-03-03,2022,62,17.5,0.6666666666666666
S116065920,30,TRUE,22.8861059,107.83334909999999,2022-07-30,2022,211,17.216666666666665,0.2
